"Concurso";"Ordem_Sorteio";"Dezena"
1686;"2";14
1687;"2";24
1688;"2";23
1689;"2";5
1690;"2";24
1691;"2";10
1692;"2";13
1693;"2";15
1694;"2";29
1695;"2";36
1696;"2";12
1697;"2";23
1698;"2";13
1699;"2";6
1700;"2";18
1701;"2";9
1702;"2";19
1703;"2";23
1704;"2";7
1705;"2";27
1706;"2";31
1707;"2";16
1708;"2";29
1709;"2";19
1710;"2";21
1711;"2";26
1712;"2";12
1713;"2";10
1714;"2";8
1715;"2";20
1716;"2";25
1717;"2";9
1718;"2";30
1719;"2";22
1720;"2";23
1721;"2";12
1722;"2";23
1723;"2";27
1724;"2";33
1725;"2";18
1726;"2";10
1727;"2";6
1728;"2";8
1729;"2";14
1730;"2";10
1731;"2";18
1732;"2";34
1733;"2";5
1734;"2";17
1735;"2";16
1736;"2";13
1737;"2";8
1738;"2";28
1739;"2";10
1740;"2";15
1741;"2";18
1742;"2";19
1743;"2";10
1744;"2";12
1745;"2";13
1746;"2";18
1747;"2";33
1748;"2";10
1749;"2";13
1750;"2";17
1751;"2";22
1752;"2";36
1753;"2";15
1754;"2";27
1755;"2";5
1756;"2";13
1757;"2";25
1758;"2";11
1759;"2";14
1760;"2";24
1761;"2";10
1762;"2";32
1763;"2";12
1764;"2";7
1765;"2";6
1766;"2";23
1767;"2";26
1768;"2";7
1769;"2";37
1770;"2";26
1771;"2";20
1772;"2";19
1773;"2";30
1774;"2";12
1775;"2";18
1776;"2";11
1777;"2";19
1778;"2";10
1779;"2";25
1780;"2";20
1781;"2";8
1782;"2";18
1783;"2";6
1784;"2";15
1785;"2";11
1786;"2";6
1787;"2";5
1788;"2";13
1789;"2";25
1790;"2";13
1791;"2";18
1792;"2";16
1793;"2";14
1794;"2";5
1795;"2";42
1796;"2";23
1797;"2";13
1798;"2";9
1799;"2";3
1800;"2";11
1801;"2";19
1802;"2";6
1803;"2";8
1804;"2";21
1805;"2";22
1806;"2";20
1807;"2";15
1808;"2";14
1809;"2";12
1810;"2";10
1811;"2";17
1812;"2";23
1813;"2";11
1814;"2";11
1815;"2";11
1816;"2";10
1817;"2";4
1818;"2";6
1819;"2";18
1820;"2";19
1821;"2";22
1822;"2";22
1823;"2";9
1824;"2";6
1825;"2";11
1826;"2";19
1827;"2";33
1828;"2";11
1829;"2";13
1830;"2";7
1831;"2";27
1832;"2";34
1833;"2";3
1834;"2";17
1835;"2";28
1836;"2";15
1837;"2";44
1838;"2";8
1839;"2";22
1840;"2";17
1841;"2";6
1842;"2";18
1843;"2";26
1844;"2";4
1845;"2";9
1846;"2";24
1847;"2";6
1848;"2";40
1849;"2";5
1850;"2";24
1851;"2";18
1852;"2";17
1853;"2";2
1854;"2";30
1855;"2";10
1856;"2";9
1857;"2";23
1858;"2";28
1859;"2";13
1860;"2";30
1861;"2";4
1862;"2";8
1863;"2";23
1864;"2";5
1865;"2";5
1866;"2";17
1867;"2";10
1868;"2";5
1869;"2";23
1870;"2";20
1871;"2";11
1872;"2";13
1873;"2";25
1874;"2";28
1875;"2";45
1876;"2";18
1877;"2";16
1878;"2";16
1879;"2";10
1880;"2";16
1881;"2";10
1882;"2";10
1883;"2";27
1884;"2";4
1885;"2";14
1886;"2";7
1887;"2";23
1888;"2";10
1889;"2";23
1890;"2";11
1891;"2";3
1892;"2";17
1893;"2";17
1894;"2";31
1895;"2";3
1896;"2";6
1897;"2";22
1898;"2";34
1899;"2";23
1900;"2";11
1901;"2";12
1902;"2";7
1903;"2";10
1904;"2";15
1905;"2";35
1906;"2";27
1907;"2";25
1908;"2";10
1909;"2";40
1910;"2";9
1911;"2";18
1912;"2";13
1913;"2";14
1914;"2";29
1915;"2";20
1916;"2";9
1917;"2";21
1918;"2";17
1919;"2";28
1920;"2";31
1921;"2";15
1922;"2";22
1923;"2";34
1924;"2";16
1925;"2";17
1926;"2";3
1927;"2";11
1928;"2";26
1929;"2";10
1930;"2";17
1931;"2";8
1932;"2";16
1933;"2";14
1934;"2";23
1935;"2";3
1936;"2";12
1937;"2";10
1938;"2";16
1939;"2";24
1940;"2";13
1941;"2";9
1942;"2";18
1943;"2";11
1944;"2";9
1945;"2";8
1946;"2";6
1947;"2";33
1948;"2";20
1949;"2";6
1950;"2";21
1951;"2";16
1952;"2";21
1953;"2";26
1954;"2";25
1955;"2";27
1956;"2";8
1957;"2";14
1958;"2";20
1959;"2";21
1960;"2";18
1961;"2";25
1962;"2";6
1963;"2";5
1964;"2";27
1965;"2";28
1966;"2";13
1967;"2";30
1968;"2";36
1969;"2";20
1970;"2";10
1971;"2";10
1972;"2";16
1973;"2";12
1974;"2";19
1975;"2";11
1976;"2";14
1977;"2";16
1978;"2";6
1979;"2";23
1980;"2";16
1981;"2";15
1982;"2";14
1983;"2";6
1984;"2";29
1985;"2";28
1986;"2";36
1987;"2";14
1988;"2";10
1989;"2";22
1990;"2";24
1991;"2";20
1992;"2";11
1993;"2";17
1994;"2";5
1995;"2";26
1996;"2";20
1997;"2";7
1998;"2";21
1999;"2";37
2000;"2";6
2001;"2";22
2002;"2";28
2003;"2";34
2004;"2";5
2005;"2";19
2006;"2";9
2007;"2";14
2008;"2";27
2009;"2";37
2010;"2";10
2011;"2";28
2012;"2";11
2013;"2";23
2014;"2";32
2015;"2";18
2016;"2";11
2017;"2";10
2018;"2";22
2019;"2";41
2020;"2";36
2021;"2";14
2022;"2";28
2023;"2";6
2024;"2";20
2025;"2";24
2026;"2";23
2027;"2";15
2028;"2";11
2029;"2";15
2030;"2";27
2031;"2";23
2032;"2";14
2033;"2";18
2034;"2";7
2035;"2";35
2036;"2";8
2037;"2";16
2038;"2";25
2039;"2";12
2040;"2";9
2041;"2";12
2042;"2";22
2043;"2";38
2044;"2";14
2045;"2";25
2046;"2";6
2047;"2";18
2048;"2";19
2049;"2";19
2050;"2";31
2051;"2";5
2052;"2";51
2053;"2";22
2054;"2";7
1;"3";30
2;"3";39
3;"3";29
4;"3";6
5;"3";6
6;"3";19
7;"3";20
8;"3";37
9;"3";54
10;"3";21
11;"3";37
12;"3";19
13;"3";47
14;"3";23
15;"3";35
16;"3";34
17;"3";13
18;"3";36
19;"3";12
20;"3";28
21;"3";36
22;"3";31
23;"3";39
24;"3";14
25;"3";50
26;"3";50
27;"3";20
28;"3";22
29;"3";14
30;"3";15
31;"3";28
32;"3";33
33;"3";33
34;"3";17
35;"3";21
36;"3";17
37;"3";22
38;"3";43
39;"3";37
40;"3";8
41;"3";35
42;"3";19
43;"3";17
44;"3";29
45;"3";37
46;"3";24
47;"3";25
48;"3";28
49;"3";33
50;"3";21
51;"3";24
52;"3";38
53;"3";16
54;"3";18
55;"3";23
56;"3";20
57;"3";17
58;"3";30
59;"3";13
60;"3";15
61;"3";29
62;"3";13
63;"3";26
64;"3";23
65;"3";20
66;"3";15
67;"3";17
68;"3";12
69;"3";45
70;"3";27
71;"3";33
72;"3";34
73;"3";28
74;"3";34
75;"3";35
76;"3";18
77;"3";40
78;"3";25
79;"3";17
80;"3";37
81;"3";41
82;"3";29
83;"3";16
84;"3";10
85;"3";30
86;"3";22
87;"3";11
88;"3";29
89;"3";42
90;"3";26
91;"3";10
92;"3";5
93;"3";28
94;"3";28
95;"3";45
96;"3";26
97;"3";14
98;"3";31
99;"3";30
100;"3";30
101;"3";29
102;"3";37
103;"3";9
104;"3";13
105;"3";31
106;"3";24
107;"3";16
108;"3";29
109;"3";44
110;"3";43
111;"3";25
112;"3";34
113;"3";28
114;"3";18
115;"3";14
116;"3";32
117;"3";27
118;"3";25
119;"3";36
120;"3";27
121;"3";41
122;"3";20
123;"3";16
124;"3";34
125;"3";47
126;"3";11
127;"3";50
128;"3";18
129;"3";10
130;"3";38
131;"3";17
132;"3";35
133;"3";19
134;"3";32
135;"3";35
136;"3";25
137;"3";19
138;"3";27
139;"3";26
140;"3";41
141;"3";22
142;"3";19
143;"3";20
144;"3";36
145;"3";31
146;"3";34
147;"3";23
148;"3";41
149;"3";20
150;"3";50
151;"3";20
152;"3";15
153;"3";31
154;"3";24
155;"3";32
156;"3";42
157;"3";17
158;"3";17
159;"3";16
160;"3";42
161;"3";30
162;"3";33
163;"3";36
164;"3";14
165;"3";23
166;"3";22
167;"3";28
168;"3";31
169;"3";21
170;"3";46
171;"3";40
172;"3";26
173;"3";29
174;"3";23
175;"3";13
176;"3";4
177;"3";38
178;"3";19
179;"3";23
180;"3";29
181;"3";33
182;"3";10
183;"3";11
184;"3";21
185;"3";43
186;"3";24
187;"3";41
188;"3";34
189;"3";31
190;"3";21
191;"3";5
192;"3";28
193;"3";12
194;"3";32
195;"3";17
196;"3";14
197;"3";15
198;"3";18
199;"3";37
200;"3";19
201;"3";22
202;"3";44
203;"3";29
204;"3";39
205;"3";40
206;"3";26
207;"3";19
208;"3";24
209;"3";26
210;"3";37
211;"3";33
212;"3";29
213;"3";23
214;"3";30
215;"3";37
216;"3";30
217;"3";32
218;"3";40
219;"3";28
220;"3";36
221;"3";43
222;"3";30
223;"3";22
224;"3";18
225;"3";16
226;"3";38
227;"3";27
228;"3";40
229;"3";21
230;"3";41
231;"3";36
232;"3";29
233;"3";24
234;"3";41
235;"3";29
236;"3";50
237;"3";36
238;"3";15
239;"3";33
240;"3";38
241;"3";35
242;"3";21
243;"3";20
244;"3";33
245;"3";44
246;"3";32
247;"3";23
248;"3";34
249;"3";40
250;"3";41
251;"3";30
252;"3";26
253;"3";24
254;"3";21
255;"3";20
256;"3";26
257;"3";5
258;"3";50
259;"3";20
260;"3";33
261;"3";20
262;"3";48
263;"3";26
264;"3";13
265;"3";34
266;"3";38
267;"3";45
268;"3";10
269;"3";19
270;"3";27
271;"3";26
272;"3";24
273;"3";23
274;"3";18
275;"3";30
276;"3";45
277;"3";38
278;"3";18
279;"3";31
280;"3";20
281;"3";31
282;"3";23
283;"3";34
284;"3";14
285;"3";37
286;"3";37
287;"3";25
288;"3";11
289;"3";20
290;"3";26
291;"3";17
292;"3";24
293;"3";7
294;"3";28
295;"3";24
296;"3";42
297;"3";28
298;"3";23
299;"3";7
300;"3";28
301;"3";48
302;"3";30
303;"3";17
304;"3";34
305;"3";27
306;"3";41
307;"3";17
308;"3";25
309;"3";25
310;"3";28
311;"3";30
312;"3";30
313;"3";24
314;"3";34
315;"3";22
316;"3";28
317;"3";27
318;"3";20
319;"3";17
320;"3";27
321;"3";31
322;"3";29
323;"3";33
324;"3";22
325;"3";4
326;"3";40
327;"3";33
328;"3";14
329;"3";12
330;"3";14
331;"3";20
332;"3";29
333;"3";35
334;"3";24
335;"3";33
336;"3";22
337;"3";16
338;"3";9
339;"3";13
340;"3";12
341;"3";22
342;"3";34
343;"3";7
344;"3";14
345;"3";46
346;"3";41
347;"3";12
348;"3";33
349;"3";28
350;"3";23
351;"3";24
352;"3";25
353;"3";30
354;"3";38
355;"3";22
356;"3";21
357;"3";32
358;"3";21
359;"3";20
360;"3";29
361;"3";31
362;"3";33
363;"3";39
364;"3";44
365;"3";34
366;"3";7
367;"3";27
368;"3";32
369;"3";21
370;"3";40
371;"3";23
372;"3";24
373;"3";10
374;"3";16
375;"3";9
376;"3";25
377;"3";19
378;"3";41
379;"3";40
380;"3";30
381;"3";28
382;"3";37
383;"3";48
384;"3";40
385;"3";16
386;"3";36
387;"3";29
388;"3";48
389;"3";18
390;"3";22
391;"3";15
392;"3";31
393;"3";35
394;"3";35
395;"3";14
396;"3";34
397;"3";5
398;"3";22
399;"3";27
400;"3";28
401;"3";43
402;"3";27
403;"3";27
404;"3";28
405;"3";34
406;"3";32
407;"3";22
408;"3";33
409;"3";26
410;"3";31
411;"3";31
412;"3";14
413;"3";29
414;"3";35
415;"3";27
416;"3";23
417;"3";21
418;"3";32
419;"3";41
420;"3";30
421;"3";37
422;"3";43
423;"3";32
424;"3";29
425;"3";16
426;"3";32
427;"3";14
428;"3";30
429;"3";32
430;"3";21
431;"3";40
432;"3";17
433;"3";28
434;"3";17
435;"3";17
436;"3";7
437;"3";30
438;"3";11
439;"3";29
440;"3";23
441;"3";15
442;"3";23
443;"3";26
444;"3";33
445;"3";31
446;"3";12
447;"3";25
448;"3";9
449;"3";24
450;"3";13
451;"3";23
452;"3";30
453;"3";23
454;"3";24
455;"3";15
456;"3";22
457;"3";24
458;"3";32
459;"3";17
460;"3";30
461;"3";20
462;"3";22
463;"3";7
464;"3";33
465;"3";31
466;"3";28
467;"3";21
468;"3";23
469;"3";26
470;"3";23
471;"3";32
472;"3";12
473;"3";41
474;"3";32
475;"3";19
476;"3";38
477;"3";18
478;"3";21
479;"3";41
480;"3";36
481;"3";22
482;"3";33
483;"3";23
484;"3";19
485;"3";30
486;"3";19
487;"3";25
488;"3";35
489;"3";33
490;"3";23
491;"3";15
492;"3";15
493;"3";20
494;"3";28
495;"3";29
496;"3";20
497;"3";20
498;"3";28
499;"3";5
500;"3";35
501;"3";28
502;"3";21
503;"3";21
504;"3";19
505;"3";28
506;"3";31
507;"3";27
508;"3";15
509;"3";33
510;"3";30
511;"3";8
512;"3";31
513;"3";27
514;"3";40
515;"3";39
516;"3";24
517;"3";28
518;"3";10
519;"3";19
520;"3";17
521;"3";28
522;"3";15
523;"3";40
524;"3";34
525;"3";24
526;"3";31
527;"3";17
528;"3";28
529;"3";33
530;"3";21
531;"3";7
532;"3";12
533;"3";21
534;"3";23
535;"3";28
536;"3";22
537;"3";19
538;"3";43
539;"3";19
540;"3";28
541;"3";49
542;"3";19
543;"3";42
544;"3";33
545;"3";35
546;"3";13
547;"3";28
548;"3";49
549;"3";22
550;"3";38
551;"3";46
552;"3";47
553;"3";46
554;"3";31
555;"3";31
556;"3";17
557;"3";18
558;"3";31
559;"3";17
560;"3";18
561;"3";36
562;"3";35
563;"3";23
564;"3";20
565;"3";34
566;"3";17
567;"3";38
568;"3";22
569;"3";14
570;"3";33
571;"3";14
572;"3";16
573;"3";22
574;"3";17
575;"3";21
576;"3";18
577;"3";24
578;"3";23
579;"3";15
580;"3";18
581;"3";25
582;"3";40
583;"3";20
584;"3";23
585;"3";33
586;"3";38
587;"3";29
588;"3";45
589;"3";8
590;"3";18
591;"3";18
592;"3";42
593;"3";27
594;"3";29
595;"3";25
596;"3";28
597;"3";29
598;"3";34
599;"3";9
600;"3";31
601;"3";22
602;"3";38
603;"3";11
604;"3";41
605;"3";44
606;"3";32
607;"3";19
608;"3";19
609;"3";15
610;"3";43
611;"3";22
612;"3";33
613;"3";19
614;"3";31
615;"3";10
616;"3";16
617;"3";25
618;"3";10
619;"3";14
620;"3";13
621;"3";31
622;"3";29
623;"3";30
624;"3";34
625;"3";32
626;"3";18
627;"3";19
628;"3";22
629;"3";39
630;"3";20
631;"3";28
632;"3";28
633;"3";22
634;"3";24
635;"3";26
636;"3";30
637;"3";43
638;"3";36
639;"3";39
640;"3";42
641;"3";13
642;"3";40
643;"3";37
644;"3";29
645;"3";48
646;"3";32
647;"3";14
648;"3";29
649;"3";33
650;"3";25
651;"3";39
652;"3";20
653;"3";19
654;"3";11
655;"3";37
656;"3";37
657;"3";33
658;"3";11
659;"3";34
660;"3";38
661;"3";36
662;"3";23
663;"3";30
664;"3";36
665;"3";18
666;"3";26
667;"3";5
668;"3";14
669;"3";27
670;"3";42
671;"3";27
672;"3";34
673;"3";20
674;"3";29
675;"3";30
676;"3";32
677;"3";25
678;"3";40
679;"3";25
680;"3";5
681;"3";38
682;"3";36
683;"3";12
684;"3";33
685;"3";27
686;"3";15
687;"3";14
688;"3";30
689;"3";31
690;"3";15
691;"3";37
692;"3";33
693;"3";17
694;"3";29
695;"3";13
696;"3";34
697;"3";32
698;"3";22
699;"3";48
700;"3";14
701;"3";23
702;"3";45
703;"3";24
704;"3";18
705;"3";13
706;"3";10
707;"3";10
708;"3";13
709;"3";9
710;"3";34
711;"3";33
712;"3";35
713;"3";16
714;"3";17
715;"3";24
716;"3";16
717;"3";23
718;"3";33
719;"3";37
720;"3";44
721;"3";23
722;"3";36
723;"3";16
724;"3";34
725;"3";35
726;"3";7
727;"3";14
728;"3";24
729;"3";33
730;"3";16
731;"3";16
732;"3";19
733;"3";26
734;"3";43
735;"3";38
736;"3";38
737;"3";24
738;"3";26
739;"3";35
740;"3";28
741;"3";27
742;"3";17
743;"3";25
744;"3";23
745;"3";21
746;"3";12
747;"3";12
748;"3";7
749;"3";47
750;"3";33
751;"3";20
752;"3";24
753;"3";22
754;"3";13
755;"3";30
756;"3";37
757;"3";18
758;"3";36
759;"3";39
760;"3";44
761;"3";27
762;"3";21
763;"3";26
764;"3";45
765;"3";16
766;"3";24
767;"3";32
768;"3";30
769;"3";20
770;"3";25
771;"3";29
772;"3";38
773;"3";14
774;"3";37
775;"3";42
776;"3";35
777;"3";23
778;"3";36
779;"3";29
780;"3";28
781;"3";13
782;"3";23
783;"3";21
784;"3";37
785;"3";17
786;"3";26
787;"3";34
788;"3";29
789;"3";38
790;"3";19
791;"3";19
792;"3";34
793;"3";16
794;"3";42
795;"3";26
796;"3";24
797;"3";47
798;"3";9
799;"3";35
800;"3";11
801;"3";20
802;"3";18
803;"3";10
804;"3";37
805;"3";36
806;"3";35
807;"3";27
808;"3";21
809;"3";15
810;"3";5
811;"3";32
812;"3";38
813;"3";23
814;"3";11
815;"3";37
816;"3";30
817;"3";30
818;"3";22
819;"3";25
820;"3";21
821;"3";33
822;"3";17
823;"3";26
824;"3";9
825;"3";28
826;"3";8
827;"3";30
828;"3";38
829;"3";32
830;"3";41
831;"3";33
832;"3";23
833;"3";46
834;"3";17
835;"3";33
836;"3";28
837;"3";16
838;"3";30
839;"3";11
840;"3";31
841;"3";32
842;"3";30
843;"3";34
844;"3";34
845;"3";20
846;"3";44
847;"3";27
848;"3";32
849;"3";39
850;"3";25
851;"3";19
852;"3";23
853;"3";46
854;"3";24
855;"3";31
856;"3";40
857;"3";17
858;"3";23
859;"3";34
860;"3";17
861;"3";42
862;"3";11
863;"3";32
864;"3";31
865;"3";27
866;"3";36
867;"3";26
868;"3";25
869;"3";42
870;"3";34
871;"3";10
872;"3";31
873;"3";30
874;"3";42
875;"3";24
876;"3";12
877;"3";20
878;"3";37
879;"3";29
880;"3";37
881;"3";24
882;"3";42
883;"3";37
884;"3";12
885;"3";31
886;"3";37
887;"3";21
888;"3";50
889;"3";34
890;"3";17
891;"3";19
892;"3";42
893;"3";26
894;"3";28
895;"3";43
896;"3";22
897;"3";22
898;"3";8
899;"3";36
900;"3";21
901;"3";32
902;"3";50
903;"3";20
904;"3";48
905;"3";15
906;"3";24
907;"3";37
908;"3";19
909;"3";26
910;"3";27
911;"3";28
912;"3";21
913;"3";36
914;"3";23
915;"3";26
916;"3";33
917;"3";30
918;"3";12
919;"3";31
920;"3";24
921;"3";35
922;"3";19
923;"3";39
924;"3";21
925;"3";36
926;"3";34
927;"3";26
928;"3";32
929;"3";35
930;"3";37
931;"3";19
932;"3";21
933;"3";25
934;"3";21
935;"3";18
936;"3";22
937;"3";22
938;"3";35
939;"3";23
940;"3";31
941;"3";15
942;"3";18
943;"3";23
944;"3";43
945;"3";27
946;"3";12
947;"3";11
948;"3";44
949;"3";41
950;"3";42
951;"3";34
952;"3";18
953;"3";39
954;"3";18
955;"3";21
956;"3";51
957;"3";32
958;"3";22
959;"3";11
960;"3";19
961;"3";16
962;"3";40
963;"3";37
964;"3";20
965;"3";36
966;"3";26
967;"3";14
968;"3";13
969;"3";35
970;"3";28
971;"3";14
972;"3";31
973;"3";30
974;"3";20
975;"3";33
976;"3";25
977;"3";7
978;"3";18
979;"3";28
980;"3";29
981;"3";34
982;"3";24
983;"3";32
984;"3";20
985;"3";18
986;"3";19
987;"3";31
988;"3";46
989;"3";27
990;"3";15
991;"3";15
992;"3";6
993;"3";25
994;"3";29
995;"3";31
996;"3";20
997;"3";18
998;"3";21
999;"3";36
1000;"3";39
1001;"3";27
1002;"3";25
1003;"3";16
1004;"3";43
1005;"3";12
1006;"3";17
1007;"3";36
1008;"3";15
1009;"3";12
1010;"3";13
1011;"3";21
1012;"3";40
1013;"3";12
1014;"3";25
1015;"3";17
1016;"3";11
1017;"3";31
1018;"3";44
1019;"3";23
1020;"3";19
1021;"3";42
1022;"3";31
1023;"3";8
1024;"3";28
1025;"3";28
1026;"3";17
1027;"3";33
1028;"3";34
1029;"3";17
1030;"3";23
1031;"3";40
1032;"3";26
1033;"3";17
1034;"3";18
1035;"3";26
1036;"3";36
1037;"3";44
1038;"3";28
1039;"3";24
1040;"3";28
1041;"3";36
1042;"3";25
1043;"3";25
1044;"3";13
1045;"3";6
1046;"3";42
1047;"3";8
1048;"3";21
1049;"3";17
1050;"3";26
1051;"3";11
1052;"3";15
1053;"3";34
1054;"3";18
1055;"3";16
1056;"3";38
1057;"3";4
1058;"3";24
1059;"3";14
1060;"3";16
1061;"3";23
1062;"3";23
1063;"3";44
1064;"3";19
1065;"3";30
1066;"3";25
1067;"3";14
1068;"3";44
1069;"3";28
1070;"3";16
1071;"3";37
1072;"3";19
1073;"3";32
1074;"3";23
1075;"3";16
1076;"3";19
1077;"3";9
1078;"3";34
1079;"3";24
1080;"3";20
1081;"3";24
1082;"3";38
1083;"3";23
1084;"3";29
1085;"3";39
1086;"3";6
1087;"3";28
1088;"3";31
1089;"3";20
1090;"3";24
1091;"3";24
1092;"3";30
1093;"3";27
1094;"3";21
1095;"3";21
1096;"3";14
1097;"3";21
1098;"3";21
1099;"3";35
1100;"3";18
1101;"3";10
1102;"3";23
1103;"3";28
1104;"3";6
1105;"3";28
1106;"3";43
1107;"3";20
1108;"3";39
1109;"3";11
1110;"3";26
1111;"3";25
1112;"3";34
1113;"3";29
1114;"3";16
1115;"3";37
1116;"3";13
1117;"3";17
1118;"3";21
1119;"3";41
1120;"3";40
1121;"3";18
1122;"3";46
1123;"3";19
1124;"3";16
1125;"3";29
1126;"3";42
1127;"3";14
1128;"3";24
1129;"3";19
1130;"3";23
1131;"3";16
1132;"3";30
1133;"3";16
1134;"3";29
1135;"3";6
1136;"3";32
1137;"3";25
1138;"3";15
1139;"3";31
1140;"3";40
1141;"3";40
1142;"3";26
1143;"3";35
1144;"3";18
1145;"3";19
1146;"3";28
1147;"3";31
1148;"3";29
1149;"3";23
1150;"3";28
1151;"3";14
1152;"3";29
1153;"3";19
1154;"3";14
1155;"3";40
1156;"3";31
1157;"3";41
1158;"3";31
1159;"3";34
1160;"3";5
1161;"3";42
1162;"3";25
1163;"3";31
1164;"3";17
1165;"3";42
1166;"3";30
1167;"3";43
1168;"3";20
1169;"3";14
1170;"3";27
1171;"3";13
1172;"3";28
1173;"3";24
1174;"3";39
1175;"3";12
1176;"3";21
1177;"3";47
1178;"3";30
1179;"3";28
1180;"3";34
1181;"3";26
1182;"3";29
1183;"3";12
1184;"3";23
1185;"3";21
1186;"3";12
1187;"3";19
1188;"3";44
1189;"3";27
1190;"3";19
1191;"3";16
1192;"3";49
1193;"3";12
1194;"3";24
1195;"3";26
1196;"3";19
1197;"3";39
1198;"3";36
1199;"3";23
1200;"3";11
1201;"3";36
1202;"3";11
1203;"3";30
1204;"3";25
1205;"3";14
1206;"3";11
1207;"3";22
1208;"3";20
1209;"3";17
1210;"3";9
1211;"3";31
1212;"3";33
1213;"3";26
1214;"3";30
1215;"3";30
1216;"3";13
1217;"3";15
1218;"3";29
1219;"3";34
1220;"3";43
1221;"3";37
1222;"3";19
1223;"3";35
1224;"3";27
1225;"3";34
1226;"3";40
1227;"3";30
1228;"3";36
1229;"3";32
1230;"3";19
1231;"3";23
1232;"3";12
1233;"3";32
1234;"3";19
1235;"3";20
1236;"3";17
1237;"3";21
1238;"3";24
1239;"3";37
1240;"3";12
1241;"3";25
1242;"3";45
1243;"3";23
1244;"3";15
1245;"3";34
1246;"3";40
1247;"3";11
1248;"3";34
1249;"3";36
1250;"3";24
1251;"3";34
1252;"3";35
1253;"3";23
1254;"3";14
1255;"3";38
1256;"3";35
1257;"3";26
1258;"3";47
1259;"3";39
1260;"3";29
1261;"3";22
1262;"3";8
1263;"3";26
1264;"3";36
1265;"3";24
1266;"3";33
1267;"3";30
1268;"3";17
1269;"3";15
1270;"3";24
1271;"3";39
1272;"3";27
1273;"3";26
1274;"3";21
1275;"3";48
1276;"3";11
1277;"3";31
1278;"3";24
1279;"3";29
1280;"3";16
1281;"3";14
1282;"3";39
1283;"3";40
1284;"3";26
1285;"3";28
1286;"3";28
1287;"3";31
1288;"3";32
1289;"3";8
1290;"3";14
1291;"3";47
1292;"3";23
1293;"3";24
1294;"3";29
1295;"3";15
1296;"3";43
1297;"3";11
1298;"3";30
1299;"3";32
1300;"3";46
1301;"3";23
1302;"3";15
1303;"3";46
1304;"3";15
1305;"3";11
1306;"3";22
1307;"3";32
1308;"3";24
1309;"3";25
1310;"3";14
1311;"3";12
1312;"3";22
1313;"3";26
1314;"3";44
1315;"3";29
1316;"3";25
1317;"3";29
1318;"3";16
1319;"3";16
1320;"3";25
1321;"3";51
1322;"3";43
1323;"3";25
1324;"3";31
1325;"3";16
1326;"3";18
1327;"3";36
1328;"3";27
1329;"3";11
1330;"3";21
1331;"3";26
1332;"3";13
1333;"3";28
1334;"3";8
1335;"3";20
1336;"3";38
1337;"3";35
1338;"3";19
1339;"3";14
1340;"3";30
1341;"3";20
1342;"3";42
1343;"3";31
1344;"3";21
1345;"3";19
1346;"3";40
1347;"3";45
1348;"3";38
1349;"3";20
1350;"3";29
1351;"3";36
1352;"3";24
1353;"3";13
1354;"3";38
1355;"3";24
1356;"3";21
1357;"3";24
1358;"3";16
1359;"3";12
1360;"3";17
1361;"3";30
1362;"3";19
1363;"3";42
1364;"3";20
1365;"3";26
1366;"3";37
1367;"3";13
1368;"3";26
1369;"3";24
1370;"3";5
1371;"3";8
1372;"3";40
1373;"3";39
1374;"3";28
1375;"3";28
1376;"3";21
1377;"3";12
1378;"3";17
1379;"3";36
1380;"3";52
1381;"3";30
1382;"3";16
1383;"3";23
1384;"3";30
1385;"3";36
1386;"3";38
1387;"3";32
1388;"3";31
1389;"3";28
1390;"3";27
1391;"3";19
1392;"3";12
1393;"3";24
1394;"3";24
1395;"3";17
1396;"3";52
1397;"3";7
1398;"3";33
1399;"3";43
1400;"3";34
1401;"3";25
1402;"3";10
1403;"3";20
1404;"3";27
1405;"3";17
1406;"3";17
1407;"3";31
1408;"3";20
1409;"3";26
1410;"3";40
1411;"3";32
1412;"3";24
1413;"3";33
1414;"3";44
1415;"3";40
1416;"3";22
1417;"3";45
1418;"3";10
1419;"3";30
1420;"3";16
1421;"3";39
1422;"3";13
1423;"3";21
1424;"3";15
1425;"3";29
1426;"3";18
1427;"3";44
1428;"3";19
1429;"3";22
1430;"3";22
1431;"3";13
1432;"3";25
1433;"3";14
1434;"3";22
1435;"3";45
1436;"3";23
1437;"3";26
1438;"3";31
1439;"3";35
1440;"3";28
1441;"3";36
1442;"3";20
1443;"3";32
1444;"3";27
1445;"3";32
1446;"3";24
1447;"3";28
1448;"3";29
1449;"3";18
1450;"3";31
1451;"3";11
1452;"3";28
1453;"3";25
1454;"3";29
1455;"3";33
1456;"3";14
1457;"3";34
1458;"3";16
1459;"3";30
1460;"3";27
1461;"3";44
1462;"3";25
1463;"3";28
1464;"3";32
1465;"3";16
1466;"3";13
1467;"3";26
1468;"3";10
1469;"3";35
1470;"3";36
1471;"3";33
1472;"3";23
1473;"3";33
1474;"3";3
1475;"3";37
1476;"3";26
1477;"3";46
1478;"3";37
1479;"3";50
1480;"3";21
1481;"3";28
1482;"3";11
1483;"3";39
1484;"3";24
1485;"3";30
1486;"3";10
1487;"3";17
1488;"3";25
1489;"3";24
1490;"3";31
1491;"3";45
1492;"3";18
1493;"3";24
1494;"3";24
1495;"3";14
1496;"3";28
1497;"3";7
1498;"3";27
1499;"3";26
1500;"3";31
1501;"3";13
1502;"3";43
